"","Name","National.category","IUCN.category","Area.of.protected.area","Land.cover.code","Land.cover.name","Land.cover.area.2000","Percent.type.protected.by.area","Total.sq.km.lost","Percent.lost","Total.sqkm.burned","Percent.lost.to.fire","Total.sq.km.lost.other","Land.cover.area.2016"
"1","Armando Bermúdez","Parque Nacional","II - UICN",802.55,"1","Dense conifer forest",371.377654148284,0.223711229328664,13.6119191121606,0.0366524990400354,6.91089016862768,0.50770873024463,6.70102894353293,357.765735036123
"2","José del Carmen Ramírez","Parque Nacional","II - UICN",749.758,"1","Dense conifer forest",308.33752484747,0.185736987568571,47.9107091656617,0.155383971475293,41.7638873502033,0.871702549962172,6.14682181545837,260.426815681808
"3","Valle Nuevo","Parque Nacional","II - UICN",906.131,"1","Dense conifer forest",225.353579892236,0.135748949427038,19.474246654502,0.0864164068918478,11.0383648009643,0.566818578238173,8.43588185353766,205.879333237734
"4","Manolo Tavarez Justo","Parque Nacional","II - UICN",351.727,"1","Dense conifer forest",132.260200574745,0.079671169579896,13.3515462307905,0.100949085006453,0,0,13.3515462307905,118.908654343955
"5","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"1","Dense conifer forest",96.5287673227685,0.0581471958857676,8.94987327224864,0.092717161116566,1.44534999139404,0.161493905827216,7.5045232808546,87.5788940505199
"6","Alto Mao","Reserva Natural","V - UICN",210.115,"1","Dense conifer forest",89.583609848558,0.053963557750619,13.5681099790891,0.15145750435851,0.000844891174316406,6.22703659992834e-05,13.5672650879148,76.0154998694689
"7","Alto bao","Reserva Natural","V - UICN",262.582,"1","Dense conifer forest",47.2845193608105,0.0284833452854929,4.30991361263263,0.0911485126822436,0,0,4.30991361263263,42.9746057481779
"8","Guagui","Paisaje Protegido","VI - UICN",41.474,"1","Dense conifer forest",23.685385715353,0.0142676509917033,0.91064245769291,0.0384474404865877,0,0,0.91064245769291,22.7747432576601
"9","Nalga de Maco","Parque Nacional","II - UICN",165.849,"1","Dense conifer forest",22.0965012942526,0.0133105355510322,3.3638255891623,0.152233403124197,0.00338047662353516,0.00100495002904625,3.36044511253876,18.7326757050903
"10","Baiguate","Parque Nacional","II - UICN",52.427,"1","Dense conifer forest",12.5218208122866,0.00754291997932485,0.2677505707867,0.0213827185998364,0,0,0.2677505707867,12.2540702414999
"11","Cerro Chacuey","Reserva Natural","V - UICN",51.893,"1","Dense conifer forest",9.01003438774319,0.00542748290496433,2.88061175084236,0.31971151572529,0.0151957256469727,0.00527517310950672,2.86541602519539,6.12942263690083
"12","Carretera Bayacanes-Jarabacoa","Paisaje Protegido","VI - UICN",16.227,"1","Dense conifer forest",5.2749878071734,0.00317755792211799,0.24642412916136,0.0467155827026273,0,0,0.24642412916136,5.02856367801204
"13","Sierra de Neiba","Parque Nacional","II - UICN",183,"1","Dense conifer forest",5.22570222688381,0.00314786917366583,0.170233165831552,0.0325761320566224,0,0,0.170233165831552,5.05546906105226
"14","Loma Novillero","Reserva Natural","V - UICN",12.889,"1","Dense conifer forest",4.85133045553542,0.00292235434190685,0.200797365643019,0.0413901645091825,0,0,0.200797365643019,4.6505330898924
"15","Monumento Natural Miguel Domingo Fuerte","Área de Manejo de Hábitat/Especies","III - UICN",33.529,"1","Dense conifer forest",0.289375514939743,0.000174314613336798,0.0189115212921143,0.0653528730516548,0,0,0.0189115212921143,0.270463993647629
"16","Carretera El Abanico - Constanza","Paisaje Protegido","VI - UICN",22.746,"1","Dense conifer forest",0.219240736212117,0.000132066682174019,0.00705971279263366,0.0322007347475942,0,0,0.00705971279263366,0.212181023419483
"17","Francisco Alberto Caamaño Deñó","Parque Nacional","II - UICN",587.51,"1","Dense conifer forest",0.0889019156823611,5.35529174273722e-05,0.00429864851046932,0.0483527095842121,0.00314199874482996,0.730927112830381,0.00115664976563936,0.0846032671718918
"18","Hatillo","RESERVAS NATURALES","V - UICN",319.18,"1","Dense conifer forest",0.0637375943141779,3.8394382158446e-05,0.00151920232116699,0.0238352629639342,0.000848738342285156,0.5586736739799,0.000670463978881836,0.0622183919930109
"19","Autopista Duarte","Paisaje Protegido","VI - UICN",10.366,"1","Dense conifer forest",0.0579590684631539,3.49135019616965e-05,0.00245661401960784,0.0423853261404568,0,0,0.00245661401960784,0.0555024544435461
"20","Montaña La Humeadora","Parque Nacional","II - UICN",305.408,"1","Dense conifer forest",0.0337316481341553,2.03193390530729e-05,0.00474137477172852,0.140561610060423,0,0,0.00474137477172852,0.0289902733624268
"21","Aniana Vargas","Parque Nacional","II - UICN",129.627,"1","Dense conifer forest",0.0148907868395996,8.96994257017903e-06,0,0,0,NA,0,0.0148907868395996
"22","Loma Charco Azul","Área de Protección Estricta","Ib - UICN",174.189,"1","Dense conifer forest",0.0122528231426284,7.38088061402218e-06,0.000467023035386029,0.0381155452869654,0,0,0.000467023035386029,0.0117858001072424
"23","Salto de Jimenoa","Monumento Natural","III - UICN",17.431,"1","Dense conifer forest",0.00928749836194326,5.59462222007759e-06,0,0,0,NA,0,0.00928749836194326
"24","Las Neblinas","Área de Protección Estricta","Ia - UICN",40.776,"1","Dense conifer forest",0.00735317321281164,4.42941948857236e-06,0,0,0,NA,0,0.00735317321281164
"25","Ébano Verde","Área de Protección Estricta","Ia - UICN",29.899,"1","Dense conifer forest",0.00165005450744629,9.93963202139039e-07,0,0,0,NA,0,0.00165005450744629
"26","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"2","Open conifer forest",140.25112618556,0.21959785992902,23.9374982807992,0.170675979094304,10.0004199138797,0.417772141289352,13.9370783669195,116.313627904761
"27","José del Carmen Ramírez","Parque Nacional","II - UICN",749.758,"2","Open conifer forest",68.8139087202941,0.107745210318912,15.4014263595178,0.22381269493235,14.3907902935358,0.934380359169957,1.01063606598192,53.4124823607763
"28","Valle Nuevo","Parque Nacional","II - UICN",906.131,"2","Open conifer forest",53.8215331608961,0.0842709347274277,5.33753437801523,0.0991709835180468,2.83270052099609,0.530713307002518,2.50483385701914,48.4839987828809
"29","Armando Bermúdez","Parque Nacional","II - UICN",802.55,"2","Open conifer forest",34.0115365286118,0.0532534806508371,0.491986078191293,0.0144652705642222,0.206645723364736,0.420023517991475,0.285340354826558,33.5195504504205
"30","Alto bao","Reserva Natural","V - UICN",262.582,"2","Open conifer forest",23.711784583357,0.0371266690772514,1.76165440236821,0.0742944672163013,0,0,1.76165440236821,21.9501301809888
"31","Manolo Tavarez Justo","Parque Nacional","II - UICN",351.727,"2","Open conifer forest",15.3353677303728,0.0240113147495078,1.40517989358892,0.0916300096805543,0,0,1.40517989358892,13.9301878367839
"32","Sierra de Neiba","Parque Nacional","II - UICN",183,"2","Open conifer forest",8.60664530731347,0.0134758339705137,0.199035248621448,0.023125764047964,0.000848213012695312,0.00426162209241921,0.198187035608752,8.40761005869202
"33","Nalga de Maco","Parque Nacional","II - UICN",165.849,"2","Open conifer forest",8.41560708516568,0.0131767163385256,0.7418611011269,0.0881530106645056,0,0,0.7418611011269,7.67374598403878
"34","Baiguate","Parque Nacional","II - UICN",52.427,"2","Open conifer forest",3.92100282621031,0.00613930064470365,0.0951706748074735,0.0242720240269393,0,0,0.0951706748074735,3.82583215140284
"35","Alto Mao","Reserva Natural","V - UICN",210.115,"2","Open conifer forest",2.94883628225197,0.00461713324146021,0.434485340850165,0.147341289669142,0,0,0.434485340850165,2.51435094140181
"36","Loma Charco Azul","Área de Protección Estricta","Ib - UICN",174.189,"2","Open conifer forest",1.10554225723222,0.00173100010211746,0.169235296651865,0.15307899408165,0,0,0.169235296651865,0.936306960580355
"37","Monumento Natural Miguel Domingo Fuerte","Área de Manejo de Hábitat/Especies","III - UICN",33.529,"2","Open conifer forest",0.3963643403003,0.000620606502417413,0.0272322017075602,0.0687049740320437,0,0,0.0272322017075602,0.36913213859274
"38","Guagui","Paisaje Protegido","VI - UICN",41.474,"2","Open conifer forest",0.276836378639215,0.000433455886972625,0.0122683863244629,0.0443163806172007,0,0,0.0122683863244629,0.264567992314752
"39","Francisco Alberto Caamaño Deñó","Parque Nacional","II - UICN",587.51,"2","Open conifer forest",0.264658240953884,0.000414387997492141,0.0092290987058608,0.0348717601711445,0.0033417045087029,0.362083515975487,0.0058873941971579,0.255429142248023
"40","Carretera Bayacanes-Jarabacoa","Paisaje Protegido","VI - UICN",16.227,"2","Open conifer forest",0.250509988247843,0.000392235405206565,0.0199451349000244,0.0796181223731951,0,0,0.0199451349000244,0.230564853347819
"41","Carretera El Abanico - Constanza","Paisaje Protegido","VI - UICN",22.746,"2","Open conifer forest",0.215316440195066,0.000337131192884777,0.0131732669876805,0.0611809621956696,0,0,0.0131732669876805,0.202143173207386
"42","Hatillo","RESERVAS NATURALES","V - UICN",319.18,"2","Open conifer forest",0.206862578653002,0.000323894579723345,0.00515168082336425,0.0249038799424707,0,0,0.00515168082336425,0.201710897829638
"43","Salto de Jimenoa","Monumento Natural","III - UICN",17.431,"2","Open conifer forest",0.160756300805525,0.000251703787250114,0.00372929849824793,0.0231984592800468,0,0,0.00372929849824793,0.157027002307277
"44","Las Neblinas","Área de Protección Estricta","Ia - UICN",40.776,"2","Open conifer forest",0.142854850801679,0.000223674635418065,0.0333221841329753,0.233259031429289,0.0191654476105335,0.575155804134927,0.0141567365224418,0.109532666668704
