Name,Category (national),Category (IUCN),Protected area size (sq. km),Forest type,"Forest type extent, 2000 (sq. km.)",Percent of forest type protected in protected area,Total loss (sq. km.),Percent lost,Total burned (sq. km.),Percent lost to fire,"Total loss, other (sq. km.)","Forest type extent, 2016 (sq. km.)"
Ébano Verde,Área de Protección Estricta,Ia - UICN,29.90,Dense conifer forest,0.00,0.00,0.00,0.00%,0.00,0.00%,0.00,0.00
Ébano Verde,Área de Protección Estricta,Ia - UICN,29.90,Open conifer forest,0.02,0.00,0.00,0.00%,0.00,0.00%,0.00,0.02
Ébano Verde,Área de Protección Estricta,Ia - UICN,29.90,Wet broadleaf forest,21.21,0.02,0.41,1.93%,0.00,0.00%,0.41,20.80
Ébano Verde,Área de Protección Estricta,Ia - UICN,29.90,Moist broadleaf forest,5.84,0.00,0.00,0.05%,0.00,0.00%,0.00,5.84
Alto bao,Reserva Natural,V - UICN,262.58,Dense conifer forest,47.28,0.03,4.31,9.11%,0.00,0.00%,4.31,42.97
Alto bao,Reserva Natural,V - UICN,262.58,Open conifer forest,23.71,0.04,1.76,7.43%,0.00,0.00%,1.76,21.95
Alto bao,Reserva Natural,V - UICN,262.58,Wet broadleaf forest,31.43,0.03,2.64,8.39%,0.00,0.00%,2.64,28.79
Alto bao,Reserva Natural,V - UICN,262.58,Moist broadleaf forest,21.52,0.01,1.48,6.90%,0.00,0.00%,1.48,20.03
Alto bao,Reserva Natural,V - UICN,262.58,Semi-moist broadleaf forest,6.11,0.00,0.59,9.67%,0.00,0.00%,0.59,5.52
Alto bao,Reserva Natural,V - UICN,262.58,Dry forest,1.88,0.00,0.20,10.86%,0.00,0.00%,0.20,1.68
Alto Mao,Reserva Natural,V - UICN,210.12,Dense conifer forest,89.58,0.05,13.57,15.15%,0.00,0.01%,13.57,76.02
Alto Mao,Reserva Natural,V - UICN,210.12,Open conifer forest,2.95,0.00,0.43,14.73%,0.00,0.00%,0.43,2.51
Alto Mao,Reserva Natural,V - UICN,210.12,Wet broadleaf forest,5.32,0.01,0.48,9.08%,0.00,0.00%,0.48,4.84
Alto Mao,Reserva Natural,V - UICN,210.12,Moist broadleaf forest,22.45,0.01,3.02,13.45%,0.00,0.00%,3.02,19.43
Alto Mao,Reserva Natural,V - UICN,210.12,Semi-moist broadleaf forest,3.81,0.00,0.80,20.92%,0.00,0.00%,0.80,3.01
Alto Mao,Reserva Natural,V - UICN,210.12,Dry forest,9.41,0.00,1.91,20.32%,0.00,0.00%,1.91,7.50
Anacaona,Parque Nacional,II - UICN,538.93,Moist broadleaf forest,9.39,0.00,0.10,1.03%,0.00,0.00%,0.10,9.30
Anacaona,Parque Nacional,II - UICN,538.93,Semi-moist broadleaf forest,6.62,0.00,0.08,1.23%,0.00,0.00%,0.08,6.54
Anacaona,Parque Nacional,II - UICN,538.93,Dry forest,86.11,0.04,0.66,0.77%,0.00,0.00%,0.66,85.44
Aniana Vargas,Parque Nacional,II - UICN,129.63,Dense conifer forest,0.01,0.00,0.00,0.00%,0.00,0.00%,0.00,0.01
Aniana Vargas,Parque Nacional,II - UICN,129.63,Wet broadleaf forest,0.01,0.00,0.00,0.00%,0.00,0.00%,0.00,0.01
Aniana Vargas,Parque Nacional,II - UICN,129.63,Moist broadleaf forest,3.54,0.00,0.26,7.26%,0.00,0.00%,0.26,3.28
Aniana Vargas,Parque Nacional,II - UICN,129.63,Semi-moist broadleaf forest,14.72,0.01,1.12,7.64%,0.01,0.60%,1.12,13.60
Armando Bermúdez,Parque Nacional,II - UICN,802.55,Dense conifer forest,371.38,0.22,13.61,3.67%,6.91,50.77%,6.70,357.77
Armando Bermúdez,Parque Nacional,II - UICN,802.55,Open conifer forest,34.01,0.05,0.49,1.45%,0.21,42.00%,0.29,33.52
Armando Bermúdez,Parque Nacional,II - UICN,802.55,Wet broadleaf forest,169.61,0.18,0.80,0.47%,0.00,0.42%,0.80,168.80
